timestamp,r_humidity,man_valve_cmd,rchw_temp,sa_temp,ra_temp,rtemp_sp,vlv_cmd
09/03/2022 9:10,59.29748917,100,25.27264404,83.53824615,19.96377945,16,0
09/03/2022 9:20,58.76423645,100,25.26366425,81.70147705,20.08795357,16,0
09/03/2022 9:30,58.91934586,100,25.25971603,83.41475677,20.28111076,16,0
09/03/2022 9:40,59.03240585,100,25.22937965,84.0896225,20.47356415,16,0
09/03/2022 9:50,59.43729782,100,25.22618103,83.27848053,21.03260803,16,0
09/03/2022 10:00,59.27283096,100,25.24278259,83.39560699,20.89385796,16,0
09/03/2022 10:10,59.30798721,100,25.22821045,82.16921997,21.19070244,16,0
09/03/2022 10:20,58.99613571,100,25.21970367,83.54988098,21.07017517,16,0
09/03/2022 10:30,58.38988876,100,24.69076347,83.42121887,22.39075661,16,100
09/03/2022 10:40,57.11398697,100,26.41822433,83.48285675,22.63042259,16,100
09/03/2022 10:50,56.81518936,100,26.80140686,83.06561279,22.72444344,16,100
09/03/2022 11:00,56.59289932,100,26.8733387,83.70774078,22.81004524,16,100
09/03/2022 11:10,56.42986298,100,26.97727585,83.87539673,22.8897953,16,100
09/03/2022 11:20,56.17755508,100,27.29169655,83.85444641,23.05803299,16,100
09/03/2022 11:30,55.78042984,100,27.31435966,83.53425598,23.10157204,16,100
09/03/2022 11:40,55.64075089,100,27.31416512,83.05234528,23.22865486,16,100
09/03/2022 11:50,55.45122528,100,22.54330444,82.73697662,23.29354095,16,100
09/03/2022 12:00,55.77629089,100,23.61083412,82.64997101,23.16422844,16,100
09/03/2022 12:10,55.62797928,100,23.65585136,82.03247833,23.32539177,16,100
09/03/2022 12:20,55.12911224,100,23.58767319,81.85850525,23.44470787,16,100
09/03/2022 12:30,54.97189331,100,23.40685463,82.61969757,23.58705521,16,100
09/03/2022 12:40,54.95140457,100,23.34076118,83.85067749,23.66134262,16,100
09/03/2022 12:50,54.84179306,100,23.01068497,83.20510101,23.70161057,16,100
09/03/2022 13:00,54.72466278,100,22.89949036,81.95785522,23.71527672,16,100
09/03/2022 13:10,54.90558624,100,22.53955078,83.19426727,23.85414696,16,100
09/03/2022 13:20,54.7460022,100,22.48243904,82.70524597,23.89067268,16,100
09/03/2022 13:30,54.62311935,100,22.48953056,83.68011475,23.94377136,16,100
09/03/2022 13:40,54.74208069,100,22.49859428,83.81594086,24.03738213,16,100
09/03/2022 13:50,54.76820374,100,22.63764954,83.63921356,24.09164238,16,100
09/03/2022 14:00,55.01017761,100,22.8294487,82.64573669,24.05743217,16,100
09/03/2022 14:10,55.23373032,100,22.85633659,80.38005829,24.04626083,16,100
09/03/2022 14:20,55.64428711,100,22.58815384,80.55366516,24.01699257,16,100
09/03/2022 14:30,55.81232452,100,22.48391342,80.28199005,24.03311729,16,100
09/03/2022 14:40,55.76124954,100,22.42196274,82.59062195,23.98391914,16,100
09/03/2022 14:50,55.75241852,100,22.18625641,83.15115356,23.9199543,16,100
09/03/2022 15:00,55.87746429,100,22.05977058,82.98535156,23.8786068,16,100
09/03/2022 15:10,55.63677597,100,24.71865273,83.78643036,23.97725677,16,0
09/03/2022 15:20,56.40379333,100,23.77032471,83.78868103,23.58386993,16,100
09/03/2022 15:30,56.7906189,100,24.63331795,84.73265076,23.59134483,16,100
09/03/2022 15:40,57.07334137,100,23.7406559,84.61037445,23.61804581,16,100
09/03/2022 15:50,57.05566406,100,23.34229088,84.17256927,23.53392029,16,100
09/03/2022 16:00,57.2720871,100,22.91192055,83.67585754,23.46164513,16,100
09/03/2022 16:10,57.31073761,100,22.58036995,81.88471222,23.44163132,16,100
09/03/2022 16:20,57.38123703,100,22.3328476,81.45250702,23.33989334,16,100
09/03/2022 16:30,57.4523468,100,22.05293274,83.64494324,23.29020882,16,100
09/03/2022 16:40,57.53211975,100,21.68715286,81.75317383,23.24886322,16,100
09/03/2022 16:50,57.85371017,100,21.58655357,83.67430878,23.21323395,16,100
09/03/2022 17:00,58.07663345,100,21.18849373,83.33091736,23.12678337,16,100
09/03/2022 17:10,58.35607529,100,20.78275871,83.42021179,23.05357361,16,100
09/03/2022 17:20,58.48230743,100,20.51568794,83.47596741,22.99316025,16,100
09/03/2022 17:30,58.47563171,100,19.55362511,83.58452606,22.83380127,16,100
09/03/2022 17:40,58.60752869,100,19.26231003,83.53018188,22.78038788,16,100
09/03/2022 17:50,58.73455811,100,18.61883926,83.09584045,22.68484116,16,100
09/03/2022 18:00,58.71074677,100,18.17743111,83.53712463,22.56379128,16,100
09/03/2022 18:10,58.85362625,100,17.69862366,83.44637299,22.51590157,16,100
09/03/2022 18:20,58.99223709,100,16.90917397,83.88465881,22.3692894,16,100
09/03/2022 18:30,59.0163765,100,16.4724102,83.81783295,22.2996788,16,100
09/03/2022 18:40,59.00986099,100,16.04312325,83.82691956,22.23891258,16,100
09/03/2022 18:50,58.97865295,100,15.65935421,83.83827209,22.19534874,16,100
09/03/2022 19:00,59.13288498,100,15.62965965,83.82413483,22.15111732,16,100
09/03/2022 19:10,59.13470459,100,15.61381054,83.84638214,22.05620003,16,100
09/03/2022 19:20,59.21825027,100,15.61828709,83.6782608,22.05558205,16,100
09/03/2022 19:30,59.20202255,100,15.61386585,83.76979828,21.96802711,16,100
09/03/2022 19:40,59.40488052,100,15.61361504,83.5832901,21.92230797,16,100
09/03/2022 19:50,59.52692032,100,15.61575699,83.51062012,21.9701004,16,100
09/03/2022 20:00,59.46023941,100,15.61381054,83.62982178,21.86214638,16,100
09/03/2022 20:10,59.92621231,100,16.97123718,83.83093262,21.888834,16,100
09/03/2022 20:20,59.8956337,100,17.7319622,83.82157135,21.99228287,16,100
09/03/2022 20:30,60.29099274,100,18.21360397,84.00166321,22.03145981,16,100
09/03/2022 20:40,60.53381729,100,18.73512077,83.92807007,22.07201958,16,100
09/03/2022 20:50,60.76248932,100,19.47741127,83.93924713,22.13310242,16,100
09/03/2022 21:00,60.29990768,100,19.91734695,84.27351379,22.46686172,16,100
09/03/2022 21:10,59.65128708,100,20.73312569,84.18540192,22.62679863,16,100
09/03/2022 21:20,59.12625885,100,24.41248703,84.31800079,22.73432922,16,100
09/03/2022 21:30,58.60688782,100,26.23217773,84.2937851,22.88239479,16,100
09/03/2022 21:40,58.22261047,100,26.41905594,84.4234848,22.85163498,16,100
09/03/2022 21:50,57.85355377,100,26.39895439,83.54458618,22.94382668,16,100
09/03/2022 22:00,57.5859375,100,25.9765358,83.60803223,22.95952797,16,100
09/03/2022 22:10,57.32274628,100,25.97141838,83.68101501,23.14478683,16,100
09/03/2022 22:20,57.02487946,100,23.77157593,83.79109192,23.00845909,16,100
09/03/2022 22:30,56.66110611,100,22.17710876,83.72699738,23.51480484,16,0
09/03/2022 22:40,56.66847229,100,22.29614449,84.12858582,23.77565575,16,0
09/03/2022 22:50,56.25598526,100,22.42224121,84.0894165,24.03223228,16,0
09/03/2022 23:00,53.07816315,100,22.5872097,84.03450012,24.71490669,16,0
09/03/2022 23:10,50.39701462,100,22.76622009,83.45068359,24.75449562,16,0
09/03/2022 23:20,49.18331528,100,22.84691238,83.49317169,24.82931519,16,0
09/03/2022 23:30,49.08189392,100,22.91623116,83.48079681,24.34871674,16,0
09/03/2022 23:40,49.64419937,100,22.95743752,83.50804138,24.11987114,16,0
09/03/2022 23:50,50.01356125,100,22.99422264,83.45175171,23.8179245,16,0
10/03/2022 0:00,50.11187744,100,23.03785133,83.44749451,24.1792202,16,0
10/03/2022 0:10,49.7576828,100,23.05878639,84.09375763,23.86889076,16,0
10/03/2022 0:20,50.50672913,100,23.05281067,83.85256195,23.89600372,16,0
10/03/2022 0:30,49.88921356,100,23.12312889,83.23529816,24.18492508,16,0
10/03/2022 0:40,49.63607025,100,23.14237022,83.27483368,24.17690659,16,0
10/03/2022 0:50,49.2263298,100,23.15891457,83.43966675,24.19380569,16,0
10/03/2022 1:00,49.35920334,100,23.18421745,83.44356537,23.92473984,16,0
10/03/2022 1:10,49.77000809,100,23.2050724,83.33763885,23.73321915,16,0
10/03/2022 1:20,49.25284576,100,23.2206707,83.39194489,23.93899918,16,0
10/03/2022 1:30,49.11559677,100,23.23557472,83.29959869,23.81894112,16,0
10/03/2022 1:40,49.39128876,100,23.24663925,83.37618256,23.62892342,16,0
10/03/2022 1:50,49.62122345,100,23.25895691,83.25707245,23.45809555,16,0
10/03/2022 2:00,50.28243637,100,23.31715393,83.56908417,23.20469284,16,0
10/03/2022 2:10,50.28626251,100,23.32076836,82.91313171,23.34611893,16,0
10/03/2022 2:20,49.77243042,100,23.32660866,82.93725586,23.29510498,16,0
10/03/2022 2:30,50.02358627,100,23.39884567,83.57407379,23.1383419,16,0
10/03/2022 2:40,49.77170944,100,23.38889313,83.57529449,23.1263237,16,0
10/03/2022 2:50,49.88215256,100,23.41324997,83.67225647,23.0020752,16,0
10/03/2022 3:00,50.6674881,100,23.44978523,83.64896393,22.91505432,16,0
10/03/2022 3:10,51.69669342,100,23.46024132,83.6463623,22.77178764,16,0
10/03/2022 3:20,52.8613205,100,23.48921204,82.37486267,22.4846096,16,0
10/03/2022 3:30,53.64219666,100,23.48999214,82.65847778,22.28543282,16,0
10/03/2022 3:40,53.91097641,100,23.5186882,82.64510345,22.13439941,16,0
10/03/2022 3:50,54.17066956,100,23.55208015,82.62667084,22.05642891,16,0
10/03/2022 4:00,54.42280579,100,23.56715202,82.67058563,22.03250313,16,0
10/03/2022 4:10,54.66185379,100,23.57930183,82.74837494,21.90884781,16,0
10/03/2022 4:20,54.54148483,100,23.60702515,82.78987885,21.7246933,16,0
10/03/2022 4:30,54.40605164,100,23.60947037,82.62379456,21.4701767,16,0
10/03/2022 4:40,54.65528488,100,23.60290909,82.72644043,21.36590576,16,0
10/03/2022 4:50,55.17318344,100,23.60555077,82.88511658,21.1396656,16,0
10/03/2022 5:00,55.80304337,100,23.644701,82.80455017,20.93452644,16,0
10/03/2022 5:10,56.51929855,100,23.64425468,82.82310486,20.70781326,16,0
10/03/2022 5:20,57.20410156,100,23.65815735,82.89202118,20.59609222,16,0
10/03/2022 5:30,57.65707397,100,23.66708374,82.94839478,20.5546608,16,0
10/03/2022 5:40,57.78516388,100,23.65496063,82.86391449,20.57216644,16,0
10/03/2022 5:50,57.69107437,100,23.66950417,83.03991699,20.5617466,16,0
10/03/2022 6:00,57.75318146,100,23.68109894,82.95679474,20.59644318,16,0
10/03/2022 6:10,57.77939987,100,23.67853928,82.85995483,20.35447693,16,0
10/03/2022 6:20,57.74472427,100,23.7086525,82.8881073,20.22699356,16,0
10/03/2022 6:30,58.15216827,100,23.70759773,82.62807465,20.22005272,16,0
10/03/2022 6:40,58.41152573,100,23.70039558,82.82511902,20.18540573,16,0
10/03/2022 6:50,58.68343735,100,23.71668816,82.80902863,20.23552322,16,0
10/03/2022 7:00,58.92928314,100,23.71432495,82.81845856,20.10836792,16,0
10/03/2022 7:10,59.06248093,100,23.71852493,83.3137207,20.08052826,16,0
10/03/2022 7:20,59.2810936,100,23.73217583,83.34614563,19.95617104,16,0
10/03/2022 7:30,59.54296112,100,23.73111916,83.36505127,19.95854759,16,0
10/03/2022 7:40,59.76753998,100,23.75244713,83.33940887,19.90192223,16,0
10/03/2022 7:50,59.93271637,100,23.76751518,83.3399353,19.9335289,16,0
10/03/2022 8:00,60.20378876,100,23.75286293,82.57780457,19.86178589,16,0
10/03/2022 8:10,60.22188568,100,23.76487541,84.20239258,19.82190514,16,0
10/03/2022 8:20,60.33520126,100,23.77271652,82.54048157,19.90655136,16,0
10/03/2022 8:30,60.46259308,100,23.76634979,82.51094055,19.96021652,16,0
10/03/2022 8:40,60.5624733,100,23.78622818,82.46096039,19.92501259,16,0
10/03/2022 8:50,60.59771729,100,23.77121353,83.30088806,19.96089745,16,0
10/03/2022 9:00,60.7169075,100,23.79763031,83.78132629,19.99228668,16,0
10/03/2022 9:10,60.70722198,100,23.81314468,82.53378296,19.93470573,16,0
10/03/2022 9:20,60.57885361,100,23.83374786,80.11173248,20.07198715,16,0
10/03/2022 9:30,60.05300903,100,23.85212708,83.17569733,20.12747192,16,0
10/03/2022 9:40,60.21086121,100,23.8475399,83.61862183,20.84968758,16,0
10/03/2022 9:50,60.54378891,100,23.86127472,83.39937592,21.1502285,16,0
10/03/2022 10:00,60.46070862,100,23.88154602,83.98423004,21.20787048,16,0
10/03/2022 10:10,60.17925262,100,23.94113159,84.40922546,21.31890106,16,0
10/03/2022 10:20,59.92538834,100,23.9302063,84.35484314,21.583498,16,0
10/03/2022 10:30,58.27495956,100,23.00370407,83.90267181,22.62010002,16,100
10/03/2022 10:40,56.61766434,100,22.08382416,84.02516937,22.85600853,16,100
10/03/2022 10:50,55.95548248,100,22.01542282,83.61558533,22.92256737,16,100
10/03/2022 11:00,55.35980606,100,21.66652107,83.53873444,23.05033875,16,100
10/03/2022 11:10,54.74719238,100,21.54798698,83.88446808,23.14437294,16,100
10/03/2022 11:20,54.18238831,100,21.35120964,83.9544754,23.30964279,16,100
10/03/2022 11:30,53.35902023,100,21.39213753,83.91676331,23.42488861,16,100
10/03/2022 11:40,52.94762802,100,21.5714283,84.09120941,23.48817635,16,100
10/03/2022 11:50,52.6675148,100,21.62197685,83.70807648,23.54290962,16,100
10/03/2022 12:00,52.43065262,100,21.62456322,83.54071045,23.58721352,16,100
10/03/2022 12:10,52.27599716,100,21.62531281,83.5226593,23.65689659,16,100
10/03/2022 12:20,52.18922043,100,21.65946007,83.54709625,23.6752739,16,100
10/03/2022 12:30,51.8958931,100,21.6744194,83.85088348,23.75498772,16,100
10/03/2022 12:40,51.73383331,100,21.66479683,83.82770538,23.75370407,16,100
10/03/2022 12:50,51.64078522,100,21.67486191,84.18672943,23.82870674,16,100
10/03/2022 13:00,51.5877533,100,21.73311424,84.17147064,23.86681938,16,100
10/03/2022 13:10,51.5210495,100,27.75610161,84.1410141,23.88954544,16,100
10/03/2022 13:20,51.38462067,100,25.52442169,84.02397919,23.85333633,16,100
10/03/2022 13:30,51.46845627,100,25.52442169,84.1963501,23.97951126,16,100
10/03/2022 13:40,51.22396851,100,25.75331688,84.21027374,24.06564522,16,100
10/03/2022 13:50,51.16941833,100,25.97141838,84.17781067,24.09006882,16,100
10/03/2022 14:00,51.09384537,100,26.11953926,82.85173798,24.15564537,16,100
10/03/2022 14:10,50.85669708,100,26.31793022,81.97716522,24.19150543,16,100
10/03/2022 14:20,50.72498322,100,25.93963814,82.19569397,24.22777557,16,100
10/03/2022 14:30,50.46836853,100,25.46689224,83.70988464,24.23154259,16,100
10/03/2022 14:40,50.33691406,100,25.03107262,83.98750305,24.2929039,16,100
10/03/2022 14:50,50.32568741,100,28.67923737,82.78031921,24.29943466,16,100
10/03/2022 15:00,50.3647995,100,25.51243973,83.43785095,24.13606834,16,100
10/03/2022 15:10,50.48432159,100,23.77994537,82.78342438,24.01104355,16,100
10/03/2022 15:20,50.97050476,100,23.48326302,82.86169434,23.91615105,16,100
10/03/2022 15:30,51.36175919,100,23.34065056,82.85608673,23.8492775,16,100
10/03/2022 15:40,51.89877319,100,22.92154121,83.09213257,23.74600029,16,100
10/03/2022 15:50,52.28861618,100,22.8317852,83.06681061,23.69701958,16,100
10/03/2022 16:00,52.50800323,100,22.48260689,83.06224823,23.66599464,16,100
10/03/2022 16:10,52.67698288,100,22.32261467,83.09117889,23.64990616,16,100
10/03/2022 16:20,52.91421509,100,22.05418205,82.96966553,23.59667397,16,100
10/03/2022 16:30,53.12956619,100,22.05198479,82.99642181,23.58093643,16,100
10/03/2022 16:40,53.68497467,100,21.81614113,83.32355499,23.5185585,16,100
10/03/2022 16:50,53.79974365,100,21.62445259,83.31156158,23.47178459,16,100
10/03/2022 17:00,53.96599197,100,21.57910156,83.2951889,23.44190979,16,100
10/03/2022 17:10,53.94104767,100,21.21329498,83.02867126,23.32680893,16,100
10/03/2022 17:20,54.0765419,100,21.19093895,83.15937805,23.30987167,16,100
10/03/2022 17:30,54.35470963,100,20.22773552,83.21821594,23.26937294,16,100
10/03/2022 17:40,54.59938812,100,19.80381775,82.99990082,23.17340088,16,100
10/03/2022 17:50,54.85963821,100,19.04459381,83.02639771,23.07252121,16,100
10/03/2022 18:00,55.11612701,100,18.5565834,83.03105927,22.99962807,16,100
10/03/2022 18:10,55.2533493,100,17.8848362,83.0223999,22.90295219,16,100
10/03/2022 18:20,55.25060272,100,19.8890686,82.80812836,22.83104134,16,100
10/03/2022 18:30,55.2517128,100,19.90110779,82.66535187,22.83955574,16,100
10/03/2022 18:40,55.18558502,100,20.32374763,82.58382416,22.84235573,16,100
10/03/2022 18:50,55.38323975,100,18.66471863,82.60051727,22.81593323,16,100
10/03/2022 19:00,55.37909317,100,18.46977425,82.48256683,22.76439857,16,100
10/03/2022 19:10,55.2443924,100,17.77628326,82.41159058,22.71626663,16,100
10/03/2022 19:20,55.3518486,100,17.35230827,82.31519318,22.63949585,16,100
10/03/2022 19:30,55.36543655,100,16.94176292,82.67508698,22.59003067,16,100
10/03/2022 19:40,55.6031723,100,16.48792458,82.74242401,22.51300621,16,100
10/03/2022 19:50,55.73565292,100,16.09751129,82.8799057,22.4385376,16,100
10/03/2022 20:00,55.98189163,100,16.04312325,82.88743591,22.37538338,16,100
10/03/2022 20:10,56.1620636,100,16.04312325,82.78834534,22.34240723,16,100
10/03/2022 20:20,56.29137039,100,16.03514481,82.90697479,22.30072212,16,100
10/03/2022 20:30,56.40681458,100,16.02410507,82.76126862,22.2676487,16,100
10/03/2022 20:40,56.69002533,100,16.02874756,82.75119019,22.20508766,16,100
10/03/2022 20:50,56.87564468,100,16.04128838,82.78992462,22.16192245,16,100
10/03/2022 21:00,57.2109642,100,16.00672531,82.85780334,22.16719437,16,100
10/03/2022 21:10,57.2688942,100,16.0172081,82.96009827,22.14269829,16,100
10/03/2022 21:20,57.57408905,100,16.02974892,83.27745819,22.12903214,16,100
10/03/2022 21:30,57.45294571,100,15.99999809,83.19269562,22.10609818,16,100
10/03/2022 21:40,57.70522308,100,15.98195267,82.8470993,22.0282383,16,100
10/03/2022 21:50,57.93867111,100,16.02936172,82.55646515,21.99628067,16,100
10/03/2022 22:00,57.96645737,100,16.02271461,82.72984314,21.99085236,16,100
10/03/2022 22:10,58.08427811,100,16.03250122,83.09357452,21.94197083,16,100
10/03/2022 22:20,58.30521011,100,16.03036118,82.20090485,21.89730263,16,100
10/03/2022 22:30,57.54861832,100,12.6167345,80.22021484,22.59230995,16,0
10/03/2022 22:40,55.48621368,100,12.91844845,83.36031342,23.18931961,16,0
10/03/2022 22:50,53.71166992,100,13.24001694,83.38323212,23.44198227,16,0
10/03/2022 23:00,52.57368088,100,13.47299767,83.46959686,23.85626793,16,0
10/03/2022 23:10,51.90576935,100,13.73395061,83.78587341,23.99687004,16,0
10/03/2022 23:20,51.40730286,100,13.98861885,83.6676178,23.95214272,16,0
10/03/2022 23:30,51.04932785,100,14.23277664,83.73472595,23.906847,16,0
10/03/2022 23:40,50.91379166,100,14.37572384,83.84945679,23.85443687,16,0
10/03/2022 23:50,50.72292709,100,14.57024956,80.77642059,23.71279335,16,0
11/03/2022 0:00,50.92880249,100,14.7163105,83.23770142,23.56970787,16,0
11/03/2022 0:10,50.65143585,100,14.82269478,83.2243042,23.42997551,16,0
11/03/2022 0:20,50.76214218,100,15.0035677,82.8842392,23.2482338,16,0
11/03/2022 0:30,51.1915741,100,15.11598396,83.15567017,23.03145218,16,0
11/03/2022 0:40,51.65584183,100,15.21611023,83.81887054,22.86123085,16,0
11/03/2022 0:50,52.71928406,100,15.30316925,83.75469208,22.63591003,16,0
11/03/2022 1:00,53.80989838,100,15.45843506,83.7401123,22.45152473,16,0
11/03/2022 1:10,54.57624054,100,15.59751606,84.08460236,22.47092056,16,0
11/03/2022 1:20,54.79754257,100,15.65379333,83.77745819,22.27549934,16,0
11/03/2022 1:30,54.52236938,100,15.84000587,83.98917389,21.98561859,16,0
11/03/2022 1:40,54.63088226,100,15.92962265,83.5922699,21.81613541,16,0
11/03/2022 1:50,54.86464691,100,16.03239059,83.11065674,21.68276405,16,0
11/03/2022 2:00,55.23537445,100,16.1240654,83.42299652,21.59738159,16,0
11/03/2022 2:10,55.64852524,100,16.26431465,84.14167023,21.60572624,16,0
11/03/2022 2:20,55.90277863,100,16.3807354,84.04253387,21.43287468,16,0
