timestamp,r_humidity,man_valve_cmd,rchw_temp,sa_temp,ra_temp,rtemp_sp,vlv_cmd
11/03/2022 2:30,55.93258667,100,16.46773911,83.75183105,21.48807144,16,0
11/03/2022 2:40,55.91078568,100,16.61933136,83.57569885,21.40538788,16,0
11/03/2022 2:50,56.20537949,100,16.71940422,84.05211639,21.34482574,16,0
11/03/2022 3:00,56.57490921,100,16.82848549,83.71085358,21.27872849,16,0
11/03/2022 3:10,56.92998886,100,16.88851547,83.71762848,21.1928463,16,0
11/03/2022 3:20,56.95682907,100,16.96812248,83.63999176,21.04391098,16,0
11/03/2022 3:30,56.55487061,100,17.07275391,83.66757965,20.98175049,16,0
11/03/2022 3:40,55.6769371,100,17.18575478,83.9287796,20.82015228,16,0
11/03/2022 3:50,55.02505493,100,17.26107979,83.75349426,20.72277451,16,0
11/03/2022 4:00,54.74367905,100,17.33387184,83.65296936,20.59306335,16,0
11/03/2022 4:10,54.94752502,100,17.46422577,83.64447784,20.32145309,16,0
11/03/2022 4:20,55.30157089,100,17.56955147,83.61300659,20.06428146,16,0
11/03/2022 4:30,55.31303406,100,17.63472748,83.87133026,20.14411926,16,0
11/03/2022 4:40,55.1805191,100,17.70095825,83.95337677,20.07753563,16,0
11/03/2022 4:50,55.16815948,100,17.78840637,81.79457855,20.04452324,16,0
11/03/2022 5:00,55.03908539,100,17.90830231,84.12454987,19.96698952,16,0
11/03/2022 5:10,54.66717911,100,18.00336838,83.96612549,19.90907097,16,0
11/03/2022 5:20,54.39884567,100,18.05970192,83.95085907,19.9114933,16,0
11/03/2022 5:30,54.14252472,100,18.13736343,83.57980347,19.79902077,16,0
11/03/2022 5:40,54.14803696,100,18.19872856,81.93572235,19.66794014,16,0
11/03/2022 5:50,54.54713821,100,18.3002739,84.00152588,19.73449707,16,0
11/03/2022 6:00,54.65821457,100,18.38154793,84.23492432,19.77924919,16,0
11/03/2022 6:10,54.43320465,100,18.45314598,84.14125824,19.70370293,16,0
11/03/2022 6:20,54.38820648,100,18.52566338,84.13391876,19.65171814,16,0
11/03/2022 6:30,54.28876877,100,18.57918739,81.83008575,19.61886215,16,0
11/03/2022 6:40,53.84509659,100,18.61608696,82.03272247,19.60833549,16,0
11/03/2022 6:50,54.15850449,100,18.68440437,82.20478058,19.61146164,16,0
11/03/2022 7:00,55.19886017,100,18.7313385,84.41945648,19.49188995,16,0
11/03/2022 7:10,55.56982803,100,18.84230995,84.30170441,19.48207664,16,0
11/03/2022 7:20,55.91542816,100,18.88465691,84.20235443,19.42318726,16,0
11/03/2022 7:30,55.92361832,100,18.96871376,84.24095154,19.40386391,16,0
11/03/2022 7:40,56.22089005,100,19.02293205,84.34229279,19.56066513,16,0
11/03/2022 7:50,56.46927261,100,19.08124161,84.12939453,19.55412102,16,0
11/03/2022 8:00,56.60211563,100,19.14594269,84.11733246,19.54307365,16,0
11/03/2022 8:10,56.69902039,100,19.26853752,83.95967102,19.58780098,16,0
11/03/2022 8:20,56.72894287,100,19.32823563,84.03099823,19.59664536,16,0
11/03/2022 8:30,56.80869293,100,19.39894485,84.06767273,19.64700508,16,0
11/03/2022 8:40,56.7710228,100,19.45433235,84.02636719,19.64144516,16,0
11/03/2022 8:50,56.4487381,100,19.50160027,84.03762817,19.75439072,16,0
11/03/2022 9:00,56.56496429,100,19.5715332,84.02565002,20.17343712,16,0
11/03/2022 9:10,56.80341721,100,19.63464928,83.91971588,20.18031693,16,0
11/03/2022 9:20,56.58911896,100,19.70838928,84.02629089,20.2514782,16,0
11/03/2022 9:30,56.71550751,100,19.79703331,84.05583191,20.38603592,16,0
11/03/2022 9:40,56.93489456,100,19.84104729,83.92253113,20.3440094,16,0
11/03/2022 9:50,57.11242676,100,19.90558434,83.84041595,20.33666801,16,0
11/03/2022 10:00,56.81755447,100,19.98652458,81.57673645,20.49051285,16,0
11/03/2022 10:10,56.82304001,100,20.0763092,81.44400024,20.81397438,16,0
11/03/2022 10:20,57.08680725,100,20.11473656,78.27388763,20.9986496,16,0
11/03/2022 10:30,57.62260437,100,20.76507378,83.22080994,22.42801094,16,100
11/03/2022 10:40,56.49158478,100,25.51886177,84.55515289,22.6978035,16,100
11/03/2022 10:50,55.92436218,100,26.54162407,79.59729767,22.75038147,16,100
11/03/2022 11:00,55.1272049,100,27.15931892,84.66984558,22.87769318,16,100
11/03/2022 11:10,54.73179626,100,27.31521988,84.4817276,23.0091877,16,100
11/03/2022 11:20,54.26503372,100,27.72537804,83.85684204,23.14295578,16,100
11/03/2022 11:30,53.82384491,100,27.75946617,84.08244324,23.20730972,16,100
11/03/2022 11:40,53.33067322,100,28.11896133,84.12495422,23.33456039,16,100
11/03/2022 11:50,52.6564827,100,28.20646477,84.00138855,23.35967636,16,100
11/03/2022 12:00,52.14170837,100,28.20960617,84.27952576,23.46897507,16,100
11/03/2022 12:10,51.7538147,100,28.44000244,83.90336609,23.76385689,16,68.16879272
11/03/2022 12:20,51.90304947,100,28.63680649,84.32344055,23.62329102,16,100
11/03/2022 12:30,51.40629959,100,28.66469574,84.46263885,23.70638466,16,100
11/03/2022 12:40,50.73814392,100,28.74858475,84.05393982,23.75279617,16,100
11/03/2022 12:50,50.22695541,100,29.00308609,84.37091827,23.83876228,16,100
11/03/2022 13:00,49.86605453,100,29.09851456,84.20326233,23.8993721,16,100
11/03/2022 13:10,49.71220016,100,29.09414673,84.16639709,23.91805267,16,100
11/03/2022 13:20,49.20428848,100,29.10582733,84.11103058,23.99964523,16,100
11/03/2022 13:30,48.91653442,100,29.1564312,84.48240662,24.07750511,16,100
11/03/2022 13:40,48.81018829,100,29.3034668,82.03995514,24.1398468,16,100
11/03/2022 13:50,48.53734589,100,29.3974762,81.26531982,24.16150856,16,100
11/03/2022 14:00,48.57004166,100,29.44813728,82.46549225,24.19472694,16,100
11/03/2022 14:10,48.69969559,100,29.50438881,83.75005341,24.18635559,16,100
11/03/2022 14:20,48.65592194,100,29.52607536,83.60311127,24.26386452,16,100
11/03/2022 14:30,48.94712448,100,29.49507141,83.56298828,24.28358841,16,100
11/03/2022 14:40,48.81544876,100,29.50180244,83.53474426,24.29169273,16,100
11/03/2022 14:50,48.80709839,100,23.27781105,80.69678497,24.28421783,16,100
11/03/2022 15:00,49.20286942,100,22.911726,80.73084259,24.04370689,16,100
11/03/2022 15:10,,,,,,,
11/03/2022 15:20,50.33007813,100,22.48243904,83.34746552,23.7907753,16,100
11/03/2022 15:30,50.72764587,100,22.24692917,83.35088348,23.69941902,16,100
11/03/2022 15:40,51.11370087,100,21.96656799,83.3687439,23.66175461,16,100
11/03/2022 15:50,51.38887787,100,21.62384033,83.26475525,23.61403465,16,100
11/03/2022 16:00,51.62409592,100,21.26237106,83.0480423,23.58013916,16,100
11/03/2022 16:10,52.00669098,100,21.11166763,81.04130554,23.52256966,16,100
11/03/2022 16:20,52.28189087,100,20.75992966,81.090065,23.47089958,16,100
11/03/2022 16:30,52.5681076,100,20.38183403,81.04170227,23.43867493,16,100
11/03/2022 16:40,52.67374039,100,20.33600998,81.0681076,23.38879776,16,100
11/03/2022 16:50,52.93304443,100,20.15658379,80.71881104,23.35900879,16,100
11/03/2022 17:00,53.04105759,100,19.9101162,82.97223663,23.30881882,16,100
11/03/2022 17:10,53.0501442,100,19.84330177,82.85941315,23.28443146,16,100
11/03/2022 17:20,53.05710983,100,19.47499275,80.78544617,23.22583199,16,100
11/03/2022 17:30,53.1908493,100,18.4067688,82.90486908,23.17084312,16,100
11/03/2022 17:40,53.20332718,100,18.62656975,82.88735962,23.12043381,16,100
11/03/2022 17:50,53.20124054,100,18.50567245,82.82033539,23.04986763,16,100
11/03/2022 18:00,53.28465652,100,18.18985939,82.75221252,23.00431633,16,100
11/03/2022 18:10,53.60043716,100,18.04649544,83.1080246,22.96631241,16,100
11/03/2022 18:20,53.71337128,100,17.76360512,83.12945557,22.87150383,16,100
11/03/2022 18:30,53.97987366,100,17.73849487,83.0632782,22.82097244,16,100
11/03/2022 18:40,54.49034119,100,17.43652916,82.99893188,22.78047371,16,100
11/03/2022 18:50,54.71972656,100,17.33192635,82.81906891,22.71409798,16,100
11/03/2022 19:00,55.01319885,100,17.31593895,82.95349121,22.66277885,16,100
11/03/2022 19:10,55.14213943,100,17.11265373,82.84142303,22.59407806,16,100
11/03/2022 19:20,55.50580597,100,16.97994041,82.87680054,22.58674812,16,100
11/03/2022 19:30,55.76202393,100,16.90169525,82.85667419,22.52754402,16,100
11/03/2022 19:40,55.89079285,100,16.88865471,82.81820679,22.47891617,16,100
11/03/2022 19:50,56.15120697,100,16.71504021,81.74424744,22.45070076,16,100
11/03/2022 20:00,56.29356003,100,16.5886364,82.50946808,22.42328453,16,100
11/03/2022 20:10,56.36091232,100,16.47936058,82.67492676,22.41376305,16,100
11/03/2022 20:20,56.67378998,100,16.4724102,82.25514984,22.37485123,16,100
11/03/2022 20:30,56.78173828,100,16.45745087,82.18618011,22.33735657,16,100
11/03/2022 20:40,56.91673279,100,16.34152985,80.55046082,22.31112671,16,100
11/03/2022 20:50,57.04639053,100,16.09156036,82.19248962,22.30929947,16,100
11/03/2022 21:00,57.46989441,100,17.43249893,80.44113922,22.29586411,16,100
11/03/2022 21:10,57.8093338,100,17.78098106,82.47689819,22.34188652,16,100
11/03/2022 21:20,57.79787827,100,18.6186161,80.21098328,22.32889938,16,100
11/03/2022 21:30,57.93035126,100,19.0679512,83.00909424,22.32951736,16,100
11/03/2022 21:40,58.19075012,100,19.76238632,82.72074127,22.35262108,16,100
11/03/2022 21:50,58.47982788,100,20.33559418,83.43943024,22.4115696,16,100
11/03/2022 22:00,57.93169022,100,20.33600998,83.62365723,22.68061256,16,100
11/03/2022 22:10,57.56863403,100,20.37343597,81.51702118,22.76806831,16,100
11/03/2022 22:20,57.31861115,100,20.78845787,81.45501709,22.89034081,16,100
11/03/2022 22:30,56.64678192,100,21.61460876,83.10395813,23.49983025,16,0
11/03/2022 22:40,54.97212982,100,21.63407135,82.60360718,23.88775253,16,0
11/03/2022 22:50,53.0827446,100,21.7110939,82.71389771,24.2655983,16,0
11/03/2022 23:00,51.50912476,100,21.80760574,82.52911377,24.72194481,16,0
11/03/2022 23:10,51.1125145,100,21.88139915,82.49782562,24.70251274,16,0
11/03/2022 23:20,51.8958168,100,21.92294121,84.6509552,24.79840088,16,0
11/03/2022 23:30,52.2925148,100,21.9849205,83.36673737,24.80452919,16,0
11/03/2022 23:40,51.78227234,100,22.01506042,83.30201721,24.65818596,16,0
11/03/2022 23:50,51.25884247,100,22.04898262,81.23143768,24.53204727,16,0
12/03/2022 0:00,51.24359131,100,22.08082008,80.98832703,24.33365822,16,0
12/03/2022 0:10,51.04524612,100,22.14560699,80.96209717,23.9765892,16,0
12/03/2022 0:20,51.29816437,100,22.19743538,81.11587524,23.72506523,16,0
12/03/2022 0:30,51.55374527,100,22.25551987,83.98400116,23.68185234,16,0
12/03/2022 0:40,51.42282867,100,22.31521988,83.99358368,24.058424,16,0
12/03/2022 0:50,50.77455139,100,22.34141159,83.89316559,24.02512169,16,0
12/03/2022 1:00,50.61913681,100,22.39109802,83.46898651,23.87257385,16,0
12/03/2022 1:10,51.10142899,100,22.44142723,83.12487793,23.74787712,16,0
12/03/2022 1:20,52.44494629,100,22.50273705,83.29695129,23.51045418,16,0
12/03/2022 1:30,53.49803162,100,22.54138756,83.30978394,23.1385231,16,0
12/03/2022 1:40,54.00910187,100,22.59535599,83.51654816,23.03775215,16,0
12/03/2022 1:50,53.78947449,100,22.68847656,83.27537537,22.93529892,16,0
12/03/2022 2:00,53.75436401,100,22.69920921,83.35029602,22.85065269,16,0
12/03/2022 2:10,53.98315811,100,22.76655388,83.17178345,22.72818756,16,0
12/03/2022 2:20,54.21982956,100,22.78568459,83.51148987,22.64515305,16,0
12/03/2022 2:30,54.5125885,100,22.8263073,83.34820557,22.49286079,16,0
12/03/2022 2:40,54.53143311,100,22.84065437,83.81147003,22.28926086,16,0
12/03/2022 2:50,53.95926285,100,22.85881233,83.63890076,22.19148254,16,0
12/03/2022 3:00,53.73550797,100,22.90838814,83.55027771,22.09434891,16,0
12/03/2022 3:10,53.4695816,100,22.92815971,83.63471222,21.97912407,16,0
12/03/2022 3:20,53.08992386,100,22.95485115,81.84066772,22.00748634,16,0
12/03/2022 3:30,53.08737946,100,23.00142479,81.87737274,22.10051346,16,0
12/03/2022 3:40,52.41746902,100,23.05091858,83.74716949,21.84577942,16,0
12/03/2022 3:50,51.30802536,100,23.07366371,80.05846405,21.80445671,16,0
12/03/2022 4:00,50.40122223,100,23.14478874,82.81195831,21.73393631,16,0
12/03/2022 4:10,50.14721298,100,23.15702438,81.38140869,21.78938484,16,0
12/03/2022 4:20,50.39244843,100,23.16252899,81.2485733,21.72207642,16,0
12/03/2022 4:30,51.39058685,100,23.20023346,81.23911285,21.70222092,16,0
12/03/2022 4:40,52.32754517,100,23.20832443,83.42266846,21.75133324,16,0
12/03/2022 4:50,53.22286987,100,23.23932838,81.81415558,21.65263557,16,0
12/03/2022 5:00,53.87208939,100,23.27547455,81.9095459,21.58366776,16,0
12/03/2022 5:10,54.23940277,100,23.27430725,81.99806213,21.47213936,16,0
12/03/2022 5:20,54.44873428,100,23.30019379,83.57072449,21.49487877,16,0
12/03/2022 5:30,54.78807068,100,23.30428123,84.18400574,21.47410202,16,0
12/03/2022 5:40,55.03236008,100,23.33119583,83.07210541,21.45376015,16,0
12/03/2022 5:50,55.04353714,100,23.39915276,83.92507935,21.41741753,16,0
12/03/2022 6:00,54.62599945,100,23.41110802,84.54499817,21.29083061,16,0
12/03/2022 6:10,54.25254059,100,23.4270134,84.31023407,21.23486137,16,0
12/03/2022 6:20,53.86344147,100,23.45776558,82.29267883,21.00639153,16,0
12/03/2022 6:30,54.14406204,100,23.49171638,82.34796143,20.89160538,16,0
12/03/2022 6:40,54.39044189,100,23.53297997,82.2943573,20.77033615,16,0
12/03/2022 6:50,54.81512451,100,23.54382324,84.5381012,20.80676651,16,0
12/03/2022 7:00,55.05258942,100,23.55881119,82.49404144,20.93411446,16,0
12/03/2022 7:10,55.17092514,100,23.57121086,82.545578,20.98216057,16,0
12/03/2022 7:20,55.41738129,100,23.6037426,82.34249115,20.9543705,16,0
12/03/2022 7:30,55.57151031,100,23.5846138,81.55230713,20.82187271,16,0
12/03/2022 7:40,55.29301834,100,23.61948204,83.89104462,20.60016251,16,0
12/03/2022 7:50,54.76902008,100,23.63977814,83.8498764,20.54862595,16,0
12/03/2022 8:00,55.1729126,100,23.65079117,83.93096924,20.65488434,16,0
12/03/2022 8:10,55.29333878,100,23.66555405,81.8768692,20.77025223,16,0
12/03/2022 8:20,55.41038513,100,23.68618584,82.2817688,20.64155769,16,0
12/03/2022 8:30,55.68633652,100,23.70348167,81.21077728,20.79152679,16,0
12/03/2022 8:40,55.94403076,100,23.70651245,84.18641663,20.85555267,16,0
12/03/2022 8:50,56.40553284,100,23.71376991,84.01995087,20.84882927,16,0
12/03/2022 9:00,56.84080887,100,23.74505043,82.38699341,20.80867958,16,0
12/03/2022 9:10,57.34994888,100,23.76181602,83.24707794,20.81107903,16,0
12/03/2022 9:20,57.57247925,100,23.76940727,83.74662781,20.8426857,16,0
12/03/2022 9:30,57.73112106,100,23.7819767,85.04871368,20.90113831,16,0
12/03/2022 9:40,57.1687088,100,23.79042816,83.58159637,20.76855659,16,0
12/03/2022 9:50,55.81742096,100,23.79754639,83.36673737,20.8064518,16,0
12/03/2022 10:00,55.16885376,100,23.79676819,83.2911377,20.84257698,16,0
12/03/2022 10:10,54.74428558,100,23.85312843,84.36608124,20.99587631,16,0
12/03/2022 10:20,55.16554642,100,23.87851524,85.19715118,21.13026428,16,0
12/03/2022 10:30,56.33858871,100,23.16024971,85.58629608,22.65746117,16,100
12/03/2022 10:40,54.63637543,100,22.48922348,83.44703674,22.98873711,16,100
12/03/2022 10:50,53.86196518,100,22.29547691,85.38606262,23.16279984,16,100
12/03/2022 11:00,53.0641861,100,22.05315399,85.46485901,23.24375153,16,100
12/03/2022 11:10,52.54164886,100,21.64916992,85.11477661,23.41399765,16,100
12/03/2022 11:20,52.28116608,100,21.61808395,85.22860718,23.54091072,16,100
12/03/2022 11:30,51.80653381,100,21.59378242,84.99954224,23.62022591,16,100
12/03/2022 11:40,51.63841248,100,21.61933708,83.98512268,23.73711967,16,100
12/03/2022 11:50,51.51921463,100,21.62364578,84.01787567,23.84349823,16,100
12/03/2022 12:00,51.64128494,100,21.62384033,83.89225769,23.92048645,16,100
12/03/2022 12:10,51.77964401,100,21.63173676,84.36746979,24.0587635,16,100
12/03/2022 12:20,52.27193069,100,21.62959671,84.37381744,24.1117897,16,100
12/03/2022 12:30,52.02213669,100,21.62928963,84.49523926,24.29451561,16,100
12/03/2022 12:40,51.90286636,100,21.63120842,84.6630249,24.41529846,16,100
12/03/2022 12:50,51.90417862,100,21.65050507,84.38655853,24.33494186,16,100
12/03/2022 13:00,51.63765717,100,21.64369392,84.36765289,24.40023994,16,100
12/03/2022 13:10,51.10448456,100,21.65603828,84.83059692,24.43904305,16,100
12/03/2022 13:20,50.69881058,100,21.74343109,84.4868927,24.47962761,16,100
12/03/2022 13:30,50.3248291,100,21.96345329,84.76242065,24.53884315,16,100
12/03/2022 13:40,50.07650757,100,22.05145836,85.00693512,24.56028557,16,100
12/03/2022 13:50,50.08731461,100,22.05293274,85.08222961,24.66139412,16,100
12/03/2022 14:00,50.07344437,100,22.06079865,84.98436737,24.70672798,16,100
12/03/2022 14:10,49.93464661,100,22.11109924,85.01678467,24.70188332,16,100
12/03/2022 14:20,50.229599,100,22.2345829,85.0230484,24.74258804,16,100
12/03/2022 14:30,50.2185936,100,22.37769699,85.0300827,24.80051994,16,100
12/03/2022 14:40,50.32997131,100,22.47907448,85.12186432,24.80302811,16,100
12/03/2022 14:50,50.57399368,100,29.53889465,84.63749695,24.83686447,16,100
12/03/2022 15:00,50.85117722,100,26.79578972,84.5069046,24.73960876,16,100
12/03/2022 15:10,51.37584686,100,25.04005432,85.7831955,24.64232826,16,100
12/03/2022 15:20,51.84723282,100,24.63576508,85.63508606,24.55033875,16,100
12/03/2022 15:30,52.27443695,100,24.40898514,85.60267639,24.54635429,16,100
12/03/2022 15:40,52.52794647,100,24.18217659,85.57116699,24.49475861,16,100
12/03/2022 15:50,52.62943649,100,23.78186417,85.49388885,24.45898438,16,100
12/03/2022 16:00,52.77447128,100,23.74012756,85.76589966,24.38077164,16,100
12/03/2022 16:10,53.16160965,100,23.34479332,84.10455322,24.3517437,16,100
12/03/2022 16:20,53.56201553,100,23.18849945,85.79144287,24.34645081,16,100
12/03/2022 16:30,53.54632568,100,22.911726,85.62153625,24.19946289,16,100
12/03/2022 16:40,53.45441818,100,22.75865746,85.53777313,24.12732124,16,100
12/03/2022 16:50,53.55942917,100,22.48391342,85.60702515,24.03394127,16,100
12/03/2022 17:00,53.68433762,100,22.42101669,85.5480957,24.00954247,16,100
12/03/2022 17:10,53.77634811,100,22.07328606,83.9214859,23.96626854,16,100
12/03/2022 17:20,54.0971756,100,22.04892731,84.30219269,23.89460945,16,100
12/03/2022 17:30,54.59222031,100,21.66070938,84.41133118,23.86094284,16,100
12/03/2022 17:40,55.08093262,100,21.62353325,82.49869537,23.8159008,16,100
12/03/2022 17:50,55.48571777,100,21.2875061,84.6717453,23.75032425,16,100
12/03/2022 18:00,55.72408295,100,21.19438744,83.76530457,23.71343613,16,100
12/03/2022 18:10,56.23932648,100,21.63610077,84.43009949,23.6424675,16,100
12/03/2022 18:20,56.5047493,100,20.76543617,85.72601318,23.6661396,16,100
12/03/2022 18:30,56.38049316,100,20.7647686,85.2652359,23.58481407,16,100
12/03/2022 18:40,56.38954544,100,20.40585709,83.53479004,23.55297661,16,100
12/03/2022 18:50,56.25818253,100,20.3306427,85.00204468,23.50787354,16,100
12/03/2022 19:00,56.52272797,100,19.95296478,84.46208191,23.45228004,16,100
12/03/2022 19:10,56.38871002,100,19.89651871,84.38466644,23.42067146,16,100
12/03/2022 19:20,56.24852753,100,19.62564087,84.69731903,23.37561798,16,100
12/03/2022 19:30,56.37017059,100,19.47999573,84.7547226,23.34166145,16,100
12/03/2022 19:40,56.3660202,100,19.45666885,85.80465698,23.31907845,16,100
12/03/2022 19:50,56.27759171,100,19.19404793,85.84707642,23.28985977,16,100
12/03/2022 20:00,56.13694763,100,19.08232498,85.78128052,23.29013824,16,100
