timestamp,r_humidity,man_valve_cmd,rchw_temp,sa_temp,ra_temp,rtemp_sp,vlv_cmd
12/03/2022 20:10,56.03242493,100,19.04681778,85.71769714,23.237463,16,100
12/03/2022 20:20,56.13025284,100,18.93593025,85.71244812,23.19140244,16,100
12/03/2022 20:30,56.13509369,100,18.66446686,85.67488861,23.18619347,16,100
12/03/2022 20:40,56.41287994,100,18.61945152,85.63922882,23.10346222,16,100
12/03/2022 20:50,56.80112839,100,18.60943985,85.42301178,23.04538536,16,100
12/03/2022 21:00,57.17002869,100,18.6186161,85.60529327,23.00051117,16,100
12/03/2022 21:10,57.46466446,100,20.07466888,85.41691589,22.99329185,16,100
12/03/2022 21:20,57.6699028,100,20.67465019,85.55321503,23.03461456,16,100
12/03/2022 21:30,57.9081955,100,21.20734406,85.53704071,23.08759308,16,100
12/03/2022 21:40,58.19550323,100,22.05067825,84.985466,23.17888832,16,100
12/03/2022 21:50,57.92861557,100,24.63020325,85.34963226,23.44630814,16,100
12/03/2022 22:00,57.54996109,100,27.64265442,85.17865753,23.59420395,16,100
12/03/2022 22:10,57.41248703,100,27.94631767,85.49597931,23.69265938,16,100
12/03/2022 22:20,57.14414215,100,28.20624161,84.84082031,23.73590851,16,100
12/03/2022 22:30,56.62789917,100,28.01355171,85.44992065,24.38495255,16,0
12/03/2022 22:40,54.41942215,100,27.78524208,85.06267548,24.80604553,16,0
12/03/2022 22:50,52.41559601,100,27.7092495,84.98283386,24.59161377,16,0
12/03/2022 23:00,51.50162125,100,27.71300316,84.56437683,24.76659775,16,0
12/03/2022 23:10,51.48798752,100,27.67407608,84.67546844,24.58182526,16,0
12/03/2022 23:20,51.40020752,100,27.67452049,84.54471588,24.99895859,16,0
12/03/2022 23:30,50.08467484,100,27.64482498,85.59996033,25.1182251,16,0
12/03/2022 23:40,49.46400452,100,27.64668846,85.3766098,25.48933601,16,0
12/03/2022 23:50,49.06962585,100,27.60339737,85.45796204,25.63031387,16,0
13/03/2022 0:00,50.47662354,100,27.58874321,85.73838806,25.1747303,16,0
13/03/2022 0:10,51.74810791,100,27.57091904,85.74560547,25.3674984,16,0
13/03/2022 0:20,52.14727402,100,27.5684185,85.60147095,25.16411781,16,0
13/03/2022 0:30,52.30412292,100,27.53869247,86.01316833,25.11780167,16,0
13/03/2022 0:40,52.54587555,100,27.51636505,86.0431366,24.8422184,16,0
13/03/2022 0:50,52.64691544,100,27.49220085,85.78437805,24.56497574,16,0
13/03/2022 1:00,52.77629471,100,27.48038483,85.88617706,24.68522453,16,0
13/03/2022 1:10,52.95816803,100,27.46111488,85.87328339,24.60872078,16,0
13/03/2022 1:20,53.18626022,100,27.41479301,85.76143646,24.41270447,16,0
13/03/2022 1:30,53.99225235,100,27.39299202,85.67024231,24.37734222,16,0
13/03/2022 1:40,54.5036087,100,27.38876724,85.69565582,24.1999588,16,0
13/03/2022 1:50,54.5877533,100,27.359375,85.66323853,24.06803131,16,0
13/03/2022 2:00,55.13551331,100,27.33643723,86.0263443,24.02168083,16,0
13/03/2022 2:10,55.65755844,100,27.35139656,85.95429993,23.80435562,16,0
13/03/2022 2:20,56.08724976,100,27.33827209,85.69078064,23.68301582,16,0
13/03/2022 2:30,56.43874359,100,27.31258011,85.6787796,23.55399513,16,0
13/03/2022 2:40,56.5227623,100,27.29481125,85.66235352,23.41829872,16,0
13/03/2022 2:50,56.55425644,100,27.29623032,85.70257568,23.3401947,16,0
13/03/2022 3:00,56.4957428,100,27.27209663,85.75059509,23.25814247,16,0
13/03/2022 3:10,56.28079224,100,27.27273369,85.7753067,23.17171669,16,0
13/03/2022 3:20,56.05128479,100,27.26400566,85.77088928,23.11717606,16,0
13/03/2022 3:30,55.92395782,100,27.23327827,85.74958801,23.06958961,16,0
13/03/2022 3:40,56.54443359,100,27.22677231,85.58843994,22.99547195,16,0
13/03/2022 3:50,56.81030655,100,27.21047974,85.98432922,22.93012619,16,0
13/03/2022 4:00,56.81954193,100,27.17575073,85.6295166,22.81895065,16,0
13/03/2022 4:10,56.31008911,100,27.15606308,85.59978485,22.64917564,16,0
13/03/2022 4:20,55.90116501,100,27.1577034,85.62783813,22.5230732,16,0
13/03/2022 4:30,55.9157486,100,27.1253376,85.53340149,22.43613815,16,0
13/03/2022 4:40,56.14995193,100,27.13317871,85.58817291,22.29151344,16,0
13/03/2022 4:50,56.28042984,100,27.10824013,85.64780426,22.21654892,16,0
13/03/2022 5:00,56.42505264,100,27.05259895,85.85443115,22.14958,16,0
13/03/2022 5:10,56.41838455,100,27.04954147,85.92614746,22.30353165,16,0
13/03/2022 5:20,56.54644775,100,27.01865196,85.89601898,22.08495903,16,0
13/03/2022 5:30,56.8035202,100,27.00702858,86.35387421,21.97641182,16,0
13/03/2022 5:40,56.95431137,100,26.97555161,86.13079071,21.96726418,16,0
13/03/2022 5:50,56.94042969,100,26.9345932,86.02130127,21.83225822,16,0
13/03/2022 6:00,56.93415833,100,26.91090393,86.13871002,21.76441765,16,0
13/03/2022 6:10,56.93033218,100,26.88234711,86.14278412,21.67507172,16,0
13/03/2022 6:20,56.94671249,100,26.85874176,86.12652588,21.71273613,16,0
13/03/2022 6:30,56.70320892,100,26.8214817,86.01570129,21.68300819,16,0
13/03/2022 6:40,55.56299591,100,26.79353905,85.93813324,21.7190361,16,0
13/03/2022 6:50,54.39053726,100,26.80318642,85.77748108,21.63004112,16,0
13/03/2022 7:00,53.4438324,100,26.76367378,85.72922516,21.56004333,16,0
13/03/2022 7:10,54.24599457,100,26.76926613,85.85288239,21.82282257,16,0
13/03/2022 7:20,56.42578125,100,26.73979187,85.79499817,21.87535095,16,0
13/03/2022 7:30,56.56540298,100,26.74752235,85.39293671,21.67400551,16,0
13/03/2022 7:40,56.2834549,100,26.72499657,85.90523529,21.8032093,16,0
13/03/2022 7:50,56.53222275,100,26.72291374,85.96855164,21.61520195,16,0
13/03/2022 8:00,56.55481339,100,26.69955826,85.91954041,21.61320305,16,0
13/03/2022 8:10,56.52378082,100,26.6849308,85.86123657,21.63750458,16,0
13/03/2022 8:20,56.55648804,100,26.68390274,85.80422211,21.72434235,16,0
13/03/2022 8:30,56.56428528,100,26.68117905,85.77527618,21.65949249,16,0
13/03/2022 8:40,56.37876892,100,26.68907356,85.83966827,21.64312553,16,0
13/03/2022 8:50,56.68671036,100,26.67191887,85.80529022,21.78422546,16,0
13/03/2022 9:00,57.07181168,100,26.67928696,85.79593658,21.89823532,16,0
13/03/2022 9:10,56.6411972,100,26.67183495,85.60784149,21.66334534,16,0
13/03/2022 9:20,56.16469955,100,26.66724586,85.70162964,21.83870316,16,0
13/03/2022 9:30,55.92147827,100,26.6217289,85.68202972,21.82888031,16,0
13/03/2022 9:40,56.1623764,100,26.64208412,85.73621368,22.01161766,16,0
13/03/2022 9:50,56.55684662,100,26.65940475,85.77420807,22.11252022,16,0
13/03/2022 10:00,57.08346558,100,26.64758873,85.77776337,22.09597015,16,0
13/03/2022 10:10,56.92790222,100,26.64614296,85.56331635,22.2153244,16,0
13/03/2022 10:20,57.03901672,100,26.62968254,85.73304749,22.31312752,16,0
13/03/2022 10:30,56.59951019,100,25.07570076,85.9597702,23.37251663,16,100
13/03/2022 10:40,55.26502609,100,24.27863312,85.93218994,23.48816299,16,100
13/03/2022 10:50,54.61389542,100,25.14187622,86.27577972,23.58704376,16,100
13/03/2022 11:00,53.85964966,100,25.27650833,86.39094543,23.66964149,16,100
13/03/2022 11:10,53.21187973,100,25.52419853,86.40890503,23.9500103,16,100
13/03/2022 11:20,52.29317474,100,28.26568985,85.88189697,24.1478672,16,100
13/03/2022 11:30,51.6371727,100,29.10046005,85.84716034,24.29586029,16,100
13/03/2022 11:40,51.19263077,100,29.54723549,86.32637024,24.38035965,16,100
13/03/2022 11:50,50.70475388,100,29.62739754,86.37800598,24.52090263,16,100
13/03/2022 12:00,50.20061874,100,29.9728508,86.35939789,24.61098671,16,100
13/03/2022 12:10,49.70221329,100,29.99426079,85.77972412,24.67915535,16,100
13/03/2022 12:20,49.31253052,100,29.99492836,85.72653961,24.76120758,16,100
13/03/2022 12:30,49.01370239,100,30.00034904,85.83607483,24.80583763,16,100
13/03/2022 12:40,49.03851318,100,30.00265884,86.69781494,24.88320351,16,100
13/03/2022 12:50,49.30574799,100,30.00402069,86.53614807,24.9312973,16,100
13/03/2022 13:00,49.30695724,100,26.41577721,86.57928467,24.9650383,16,100
13/03/2022 13:10,49.55051422,100,26.41841698,86.65287781,25.05483055,16,100
13/03/2022 13:20,49.70056534,100,26.41149521,86.59197235,25.11201286,16,100
13/03/2022 13:30,49.43447113,100,26.4130497,86.62145996,25.19980621,16,100
13/03/2022 13:40,49.40389252,100,26.41841698,86.35035706,25.21228409,16,100
13/03/2022 13:50,49.69710159,100,26.52582741,86.49700928,25.31787682,16,100
13/03/2022 14:00,49.93822861,100,26.63866234,85.50907135,25.35162926,16,100
13/03/2022 14:10,49.94260406,100,26.41669273,85.70639801,25.39977074,16,100
13/03/2022 14:20,50.05982971,100,25.97792435,85.382164,25.4194088,16,100
13/03/2022 14:30,50.31328964,100,25.97141838,85.97514343,25.45958138,16,100
13/03/2022 14:40,50.44075775,100,25.97047424,86.0184021,25.4828186,16,100
13/03/2022 14:50,50.71037292,100,29.54086685,85.76039886,25.48558044,16,100
13/03/2022 15:00,50.84133148,100,27.31168938,85.71272278,25.34112358,16,100
13/03/2022 15:10,51.3570137,100,25.97119904,85.70288849,25.25810242,16,100
13/03/2022 15:20,51.45413971,100,25.94124985,85.65036011,25.18449402,16,100
13/03/2022 15:30,51.84952164,100,25.52442169,86.64650726,25.13219452,16,100
13/03/2022 15:40,52.00856781,100,25.42590714,86.55636597,25.10095215,16,100
13/03/2022 16:40,,,,,,,
13/03/2022 16:50,,,,,,,
13/03/2022 17:00,,,,,,,
13/03/2022 17:10,54.78913879,100,22.48877907,85.95907593,24.71048355,16,100
13/03/2022 17:20,55.33292389,100,22.08810425,86.03277588,24.62921906,16,100
13/03/2022 17:30,55.58916855,100,21.8671627,85.96005249,24.55804443,16,100
13/03/2022 17:40,56.1020546,100,21.35093117,85.84304047,24.49279594,16,100
13/03/2022 17:50,56.99559021,100,20.76529503,85.80653381,24.4525032,16,100
13/03/2022 18:00,56.87950897,100,20.33600998,85.66056061,24.33095551,16,100
13/03/2022 18:10,57.16082001,100,19.90672493,85.60109711,24.20324326,16,100
13/03/2022 18:20,57.37467957,100,19.47721481,84.57255554,24.12688446,16,100
13/03/2022 18:30,57.5006485,100,18.97633171,84.69832611,24.02682877,16,100
13/03/2022 18:40,57.53530121,100,18.6186161,85.70304871,23.9696846,16,100
13/03/2022 18:50,57.52475357,100,18.19063759,85.72851563,23.85996246,16,100
13/03/2022 19:00,57.67248154,100,17.83217239,85.66996002,23.80997658,16,100
13/03/2022 19:10,57.79676437,100,17.57855988,85.66818237,23.70976448,16,100
13/03/2022 19:20,58.10028839,100,17.32967567,84.91113281,23.68473625,16,100
13/03/2022 19:30,58.30081177,100,16.97696495,85.61019897,23.63776779,16,100
13/03/2022 19:40,58.31865692,100,16.90447617,85.50195313,23.54678726,16,100
13/03/2022 19:50,58.29457474,100,16.90169525,85.54164124,23.51944351,16,100
13/03/2022 20:00,58.29699707,100,16.90464401,85.38820648,23.47677422,16,100
13/03/2022 20:10,58.31663513,100,16.90200043,85.37701416,23.43323517,16,100
13/03/2022 20:20,58.5684967,100,16.90169525,84.37179565,23.39423943,16,100
13/03/2022 20:30,58.5487175,100,16.90169525,84.35144043,23.35588264,16,100
13/03/2022 20:40,58.67242813,100,16.91479301,84.2286377,23.33882523,16,100
13/03/2022 20:50,58.72851563,100,16.90169525,84.62343597,23.28214264,16,100
13/03/2022 21:00,58.82657623,100,16.90116692,84.61573029,23.27840996,16,100
13/03/2022 21:10,58.68579102,100,16.90169525,84.61129761,23.26796722,16,100
13/03/2022 21:20,58.58565521,100,16.901474,84.65899658,23.22245216,16,100
13/03/2022 21:30,58.70288086,100,16.88259315,84.68387604,23.16465378,16,100
13/03/2022 21:40,59.30213928,100,16.85448074,84.61109924,23.08949471,16,100
13/03/2022 21:50,59.47534561,100,16.8176403,84.49165344,23.02472878,16,100
13/03/2022 22:00,59.61824036,100,18.18933105,84.80392456,22.97906876,16,100
13/03/2022 22:10,59.99126434,100,18.61919975,84.73032379,23.07247353,16,100
13/03/2022 22:20,59.88763428,100,19.47721481,84.74850464,23.16000175,16,100
13/03/2022 22:30,59.02568054,100,17.05545998,84.86727142,23.50176811,16,0
13/03/2022 22:40,58.39397812,100,17.28866196,84.81682587,23.65590286,16,0
13/03/2022 22:50,54.97386551,100,17.54221725,84.8947525,24.66483498,16,0
13/03/2022 23:00,54.67017746,100,17.72122765,84.94710541,25.13152885,16,0
13/03/2022 23:10,55.49567795,100,17.94519997,84.97232819,25.36750984,16,0
13/03/2022 23:20,55.58892441,100,18.11036301,84.83126068,25.34999275,16,0
13/03/2022 23:30,55.59579849,100,18.25634003,83.54305267,25.28832817,16,0
13/03/2022 23:40,55.3620224,100,18.42759323,83.91335297,25.24168777,16,0
13/03/2022 23:50,55.09223175,100,18.5093708,84.06330109,25.41542435,16,0
14/03/2022 0:00,55.36436462,100,18.60371208,84.29901886,25.3749733,16,0
14/03/2022 0:10,55.492939,100,18.66685867,84.27539825,25.20438766,16,0
14/03/2022 0:20,55.24303436,100,18.80268669,84.32480621,25.20271492,16,0
14/03/2022 0:30,53.92715454,100,18.90740204,84.29359436,25.05673218,16,0
14/03/2022 0:40,54.0919075,100,18.98353195,84.32089996,24.93117523,16,0
14/03/2022 0:50,53.70636749,100,19.11374474,84.63883209,24.74926186,16,0
14/03/2022 1:00,53.60587311,100,19.22933197,84.57071686,24.53742599,16,0
14/03/2022 1:10,53.97087479,100,19.33332443,84.54210663,24.35196304,16,0
14/03/2022 1:20,54.22297287,100,19.39669228,84.43148041,24.50985336,16,0
14/03/2022 1:30,54.74803925,100,19.48135948,83.6101532,24.45818329,16,0
14/03/2022 1:40,55.35258102,100,19.56727791,84.37591553,24.29289246,16,0
14/03/2022 1:50,55.88705063,100,19.67844391,84.12393188,24.29722786,16,0
14/03/2022 2:00,56.77494812,100,19.76981163,84.08037567,24.19891739,16,0
14/03/2022 2:10,57.79777908,100,19.8547287,84.13344574,24.06708527,16,0
14/03/2022 2:20,58.31617737,100,19.88072777,84.14189148,23.93286896,16,0
14/03/2022 2:30,58.69229507,100,20.01597214,84.29734802,23.63112831,16,0
14/03/2022 2:40,58.9408226,100,20.12140846,84.32727814,23.62704659,16,0
14/03/2022 2:50,58.71886063,100,20.19195175,84.35179901,23.53544617,16,0
14/03/2022 3:00,58.47995758,100,20.25543022,85.77205658,23.51231956,16,0
14/03/2022 3:10,58.95475769,100,20.32138443,84.41091919,23.38079071,16,0
14/03/2022 3:20,58.7076416,100,20.36173058,84.85604095,23.21455383,16,0
14/03/2022 3:30,57.82707977,100,20.39253807,85.22679901,23.13223457,16,0
14/03/2022 3:40,57.18789673,100,20.52002525,85.19158936,22.92777634,16,0
14/03/2022 3:50,55.65663528,100,20.58383751,85.01503754,22.37159157,16,0
14/03/2022 4:00,53.06583023,100,20.65744019,84.8964386,22.24380684,16,0
14/03/2022 4:10,53.20986557,100,20.72742653,84.63367462,21.95488358,16,0
14/03/2022 4:20,51.90021515,100,20.78439903,85.23845673,21.92515373,16,0
14/03/2022 4:30,50.97562027,100,20.88371849,85.18908691,21.87873077,16,0
14/03/2022 4:40,50.88586044,100,20.96146202,84.51984406,21.79613495,16,0
14/03/2022 4:50,52.69784927,100,21.01685143,85.49278259,21.80276108,16,0
14/03/2022 5:00,53.74497223,100,21.09809875,85.62324524,21.80061722,16,0
14/03/2022 5:10,53.71643448,100,21.13290977,85.79488373,21.74809837,16,0
14/03/2022 5:20,54.3468895,100,21.18913269,85.90150452,22.21610069,16,0
14/03/2022 5:30,54.23952484,100,21.25200081,86.15551758,21.86087418,16,0
14/03/2022 5:40,54.37662125,100,21.33744431,85.9420929,22.06248665,16,0
14/03/2022 5:50,55.66210938,100,21.38710594,85.18359375,22.57499695,16,0
14/03/2022 6:00,56.01149368,100,21.47249603,85.30416107,22.27627373,16,0
14/03/2022 6:10,55.77619171,100,21.51067352,85.43401337,22.18380356,16,0
14/03/2022 6:20,55.52319717,100,21.55082321,85.06278229,22.19882393,16,0
14/03/2022 6:30,56.01007462,100,21.61016083,85.19384003,22.3560009,16,0
14/03/2022 6:40,56.40068817,100,21.6892662,85.14754486,22.47984886,16,0
14/03/2022 6:50,57.08760452,100,21.74874115,85.08461761,22.84214973,16,0
14/03/2022 7:00,57.19760513,100,21.80451965,85.16137695,22.65611649,16,0
14/03/2022 7:10,57.05229187,100,21.84856224,85.19405365,22.44134903,16,0
14/03/2022 7:20,56.89904022,100,21.94446373,85.07356262,22.52524185,16,0
14/03/2022 7:30,56.55674362,100,21.96904182,84.98344421,22.32247925,16,0
14/03/2022 7:40,56.16246414,100,22.00452232,85.02116394,22.43464851,16,0
14/03/2022 7:50,56.27937317,100,22.02554321,84.92079163,22.52279472,16,0
14/03/2022 8:00,56.75639343,100,22.06650162,84.71640778,22.65878105,16,0
14/03/2022 8:10,57.03040314,100,22.10595703,84.57363892,22.7110939,16,0
14/03/2022 8:20,57.05844879,100,22.16662788,84.61193085,22.47644424,16,0
14/03/2022 8:30,56.7822113,100,22.24909782,84.85488129,22.34640503,16,0
14/03/2022 8:40,56.7925148,100,22.29583931,85.55418396,22.30404091,16,0
14/03/2022 8:50,56.56154251,100,22.32992744,85.63909149,22.30088997,16,0
14/03/2022 9:00,56.27165985,100,22.40494728,84.27694702,22.34771347,16,0
14/03/2022 9:10,56.68506622,100,22.45502281,84.93888855,22.61521912,16,0
14/03/2022 9:20,57.17050552,100,22.55692863,85.07629395,22.71372223,16,0
14/03/2022 9:30,57.41540146,100,22.60503387,84.92566681,22.83480835,16,0
14/03/2022 9:40,57.67335129,100,22.65046692,84.9864502,22.96578026,16,0
14/03/2022 9:50,57.66303635,100,22.71597672,85.67392731,23.19989586,16,0
14/03/2022 10:00,57.42314911,100,22.77214241,85.95661163,23.05646896,16,0
14/03/2022 10:10,57.27441406,100,22.83117294,85.87368011,23.03225327,16,0
14/03/2022 10:20,57.31361008,100,22.84910774,85.95199585,23.00378418,16,0
14/03/2022 10:30,57.95655823,100,22.05184746,86.18360901,23.98296356,16,100
14/03/2022 10:40,57.16891479,100,22.04019547,86.09431458,24.21423149,16,100
14/03/2022 10:50,56.64833832,100,22.03841591,86.18830109,24.37696838,16,100
14/03/2022 11:00,56.13209152,100,21.74487686,84.94793701,24.52224731,16,100
14/03/2022 11:10,55.99517822,100,21.19480324,85.35196686,24.53225327,16,100
14/03/2022 11:20,55.73861694,100,25.04533577,84.30896759,24.6048317,16,100
14/03/2022 11:30,56.00172424,100,24.68025208,85.39392853,24.46954727,16,100
14/03/2022 11:40,56.23248672,100,25.0770359,85.41575623,24.4778595,16,100
14/03/2022 11:50,56.09376907,100,25.51174164,85.37185669,24.51983452,16,100
14/03/2022 12:00,55.8392868,100,25.87487984,85.79148865,24.55934143,16,100
14/03/2022 12:10,55.57829666,100,26.3596096,86.10590363,24.6030159,16,100
14/03/2022 12:20,55.31470108,100,26.5148468,86.23444366,24.67905807,16,100
14/03/2022 12:30,54.96190262,100,26.88499069,86.64587402,24.72698402,16,100
14/03/2022 12:40,54.70530319,100,26.42606544,86.60574341,24.79486275,16,100
14/03/2022 12:50,54.30196381,100,25.52920341,86.64694977,24.77347946,16,100
14/03/2022 13:00,54.05457687,100,25.07183456,86.56421661,24.71318626,16,100
14/03/2022 13:10,53.78524017,100,24.57809639,86.20791626,24.67281914,16,100
14/03/2022 13:20,53.64949036,100,24.05446815,86.45098114,24.66034126,16,100
14/03/2022 13:30,53.40067291,100,23.66533279,85.84494781,24.63019943,16,100
14/03/2022 13:40,53.30204773,100,23.11128426,85.84475708,24.5563736,16,100
14/03/2022 13:50,53.2973938,100,22.87902641,85.86472321,24.54829216,16,100
14/03/2022 14:00,53.68034744,100,22.45149231,85.68808746,24.54096413,16,100
14/03/2022 14:10,54.15750885,100,22.05234718,86.06871033,24.48156548,16,100
14/03/2022 14:20,54.70371246,100,21.58477402,85.91075897,24.42679596,16,100
14/03/2022 14:30,55.08153915,100,21.18474007,86.13110352,24.38550949,16,100
14/03/2022 14:40,55.48261261,100,20.76507378,85.92030334,24.3406601,16,100
14/03/2022 14:50,55.63902283,100,20.33676147,85.79933929,24.2745266,16,100
